Station,       HEATHROW ,,,,,       KEW GARDENS ,,,,,       NORTHOLT ,,,,,       WISLEY ,,,,
Latitude,51.47872,,,,,51.48135,,,,,51.54815,,,,,51.31027,,,,
Longtude,-0.44904,,,,,-0.29276,,,,,-0.41534,,,,,-0.47478,,,,
Eastings,507693,,,,,518537,,,,,509866,,,,,506296,,,,
Northings,176724,,,,,177257,,,,,184494,,,,,157956,,,,
Altitude (m),25,,,,,6,,,,,33,,,,,38,,,,
Start:,  0000 01/01/2019 ,,,,,  0000 01/01/2019 ,,,,,  0000 01/01/2019 ,,,,,  0000 01/01/2019 ,,,,
End:,  2300 31/12/2021 ,,,,,  2300 31/12/2021 ,,,,,  2300 31/12/2021 ,,,,,  2300 31/12/2021 ,,,,
Date and time,Daily Maximum Air Temperature,Daily Minimum Air Temperature,Daily Rainfall Total,Daily Mean Wind Speed,Daily Maximum Gust Speed ,Daily Maximum Air Temperature,Daily Minimum Air Temperature,Daily Rainfall Total,Daily Mean Wind Speed,Daily Maximum Gust Speed ,Daily Maximum Air Temperature,Daily Minimum Air Temperature,Daily Rainfall Total,Daily Mean Wind Speed,Daily Maximum Gust Speed ,Daily Maximum Air Temperature,Daily Minimum Air Temperature,Daily Rainfall Total,Daily Mean Wind Speed,Daily Maximum Gust Speed 
01-01-20,8.1,1.7,0,4,11,7.9,0.8,0,2,8,8,2.2,0,3,12,7.9,3.7,0,2,12
02-01-20,11,4.7,2,10,26,10.9,2.3,2,5,19,11,3.2,1.8,9,23,10.9,4.6,1.4,7,22
03-01-20,10,8,0,9,24,10.3,7.7,0.2,7,26,9.9,7.9,0.2,9,28,10.1,7.8,0,7,24
04-01-20,9,2.2,0,8,19,9.5,2.7,0,4,17,9.5,2.4,0,7,17,8.6,2.6,0,5,15
05-01-20,9,6,0,9,20,8.9,5.2,0,4,16,8.9,5.8,0,7,20,8.9,4.6,0,5,17
06-01-20,8.9,6.6,0.8,10,24,8.6,6.5,1,6,24,8.8,6.5,0.6,10,24,8.5,6.2,1.8,7,21
07-01-20,13.1,4.1,0.2,11,26,12.9,2.9,0,5,20,12.8,3.5,0.2,9,23,12.6,5.1,0,8,25
08-01-20,12.8,7.9,1,9,23,12.8,7.5,1,4,18,12.6,8.1,1,8,20,12.3,8.4,2,5,21
09-01-20,13.4,9.5,4.4,13,32,14.1,8.9,6.4,7,24,13.8,9.4,5.8,12,31,13.8,9.2,3.6,9,30
10-01-20,9.9,5.5,0,7,16,9.8,5.4,0,5,17,9.6,5,0,8,17,9.6,5,0,6,17
11-01-20,11.4,4.9,0.6,16,35,11.3,2,1.2,8,27,11,4.5,1.4,14,30,11,3.8,0.8,11,29
12-01-20,11.7,9,0.4,14,30,12.1,8.8,0.2,7,26,11.6,9,0.8,12,32,11.8,9,0.4,9,28
13-01-20,11.2,4.5,5.8,13,37,11.3,2.5,6,7,32,10.8,4.4,4.4,12,35,11,5.5,6.8,11,43
14-01-20,13.3,7.2,12.6,16,41,13.1,6.8,14,9,32,13,6.9,13.2,15,43,12.6,7.3,18.8,12,41
15-01-20,10.2,7,0.4,12,42,10.2,6.5,1.2,6,33,10.3,6.8,0.4,10,37,10,6.4,0.6,7,36
16-01-20,12.7,5.2,5.6,11,28,12.4,4.3,5.6,6,22,12.4,5.5,9.8,10,26,12.6,6.1,6,10,31
17-01-20,9.6,7.3,0,11,36,9.6,7,0,6,29,9.4,7.2,0,10,36,9.1,7.8,0,7,29
18-01-20,7.9,0.9,0,5,13,8,-1.8,0.2,3,15,7.4,-1.1,0.2,4,15,7.4,-0.2,0.2,3,11
19-01-20,7.7,-0.9,0.2,3,9,7.8,-3,0.2,2,9,7.3,-3.8,0,3,8,7,-3.4,0,2,9
20-01-20,8.8,-0.3,0,3,8,9.2,-2.4,0,2,7,8.2,-2.1,0,2,6,7.9,-2.1,0,2,6
21-01-20,8,-2.1,0,3,7,8.8,-3.1,0.2,2,6,8.8,-3.9,0.2,2,7,8.2,-3.7,0.2,2,5
22-01-20,8.1,-0.2,0.2,3,11,7.8,-1.7,0.2,2,9,7.8,-3.1,0.2,3,9,6.9,-2.4,0.4,1,8
23-01-20,8.1,4.9,0,3,11,8.2,3.5,0,2,11,8.1,4.5,0,3,9,7.6,2.7,0,2,10
24-01-20,7,5.8,0,3,12,6.8,5.7,0,2,7,7.2,5.1,0,3,8,6.3,5.2,0.2,2,7
25-01-20,8.1,5.6,0.2,6,13,8,5.2,0.2,3,11,8,5.5,0,5,12,8.1,4.7,0,4,12
26-01-20,10.5,5.6,3,9,23,10.6,5.1,2.8,5,20,10.5,5.7,2.2,8,22,10.4,5.3,3.8,7,25
27-01-20,9.6,7.3,8.6,8,19,9.7,5.7,10.2,4,17,9.5,6.7,8.8,7,18,9.5,7.4,8,6,21
28-01-20,8.2,2.2,0,14,29,7.9,2.1,0,7,24,7.6,2.2,0,12,32,8.1,2,0,8,26
29-01-20,9.7,2.3,0,12,24,10,0.9,0,6,20,10.2,2.3,0,10,22,9.8,2.4,0,7,19
30-01-20,13,4.5,0.2,10,26,12.8,3.2,0.2,5,21,12.8,3.7,0.2,10,25,12.5,3.7,0.6,8,21
31-01-20,12.8,8.6,1.4,13,29,12.4,8.5,1.8,6,24,12.6,8.6,0.2,12,27,11.9,8.2,2.2,9,25
01-02-20,12.4,9.4,8.4,15,36,12.3,9.7,7.8,8,32,11.8,9.6,8.6,14,38,12.3,9.7,8.8,9,33
02-02-20,13.3,6.3,0.2,12,31,13.6,6.3,0,6,28,13.3,6.1,0,11,33,13.6,6.3,0,8,27
03-02-20,12,8.1,0.2,13,29,11.6,8.6,0,7,22,11.4,8.2,0.2,12,30,11.5,8.4,0,8,24
04-02-20,9.4,3.9,0,11,26,9.5,4.5,0,8,29,9,4.5,0,12,34,8.9,3.9,0.2,8,26
05-02-20,9.8,1.6,0,No data,No data,9.4,-0.1,0,2,8,9.2,-0.8,0,2,9,9.9,-0.7,0,2,6
06-02-20,9.5,-0.3,0,No data,No data,10.7,-2,0.2,1,6,9.2,-1.7,0.2,1,6,10.1,-2.3,0,2,8
07-02-20,10.8,0.4,1.4,8,18,10.8,-1,1.4,5,16,10.7,-2.6,1.4,7,19,10.9,-1.4,1.6,6,20
08-02-20,11.1,3.1,0,11,31,11.3,2.6,0,6,22,11.7,1.6,0,10,28,11.4,2.9,0.8,7,29
09-02-20,13.2,7.5,12.8,25,51,13.2,7.2,12.6,13,43,13.2,7.4,12.8,23,55,12.9,7.2,16,16,47
10-02-20,9.7,5.3,3.6,21,52,9.8,6.1,3.2,11,52,9.3,5.9,5.8,19,49,9.5,5.2,3.4,13,45
11-02-20,8.4,3.4,0,18,40,8.7,3.3,0,10,37,7.9,2.1,0,18,41,7.8,3.3,0,11,33
12-02-20,9.1,2.2,10.4,13,32,9.1,1.5,8.2,6,29,8.8,1.6,10.4,11,30,8.7,1.8,12.6,8,27
13-02-20,10.4,4,1.4,11,27,10,2.9,0.6,7,29,9.8,3.6,0.8,11,30,9.9,3.7,3,9,33
14-02-20,12.5,1.8,3.6,10,26,12.7,-0.3,2,5,23,12.6,-0.3,3.2,9,27,12.4,0.6,2.4,7,24
15-02-20,13.1,5.1,13.8,18,43,13.2,2,13.2,10,35,13,4.1,14.4,18,41,13,5.3,18.2,14,43
16-02-20,11.8,9.9,7,20,45,11.5,10.1,8.8,10,41,11.2,9.8,7.8,17,47,11.3,10.2,10.2,13,42
17-02-20,11.4,5.3,0,17,37,11.6,5.6,0,8,30,11.4,5.3,0,15,35,11.7,5.2,0,11,33
18-02-20,11.4,4.3,2.2,14,37,10.8,4.1,3.2,7,32,10.9,4.1,4.8,12,35,10.5,4.4,2.6,10,30
19-02-20,9.8,2.4,1.4,11,23,9.8,2.7,2.2,6,18,9.9,2.4,1.8,9,22,9.5,2.8,2.4,7,23
20-02-20,10.3,4.8,4.6,15,37,10.2,4.7,4.4,8,33,10.1,4.6,4.4,14,39,10.1,4.4,3,10,32
21-02-20,11.6,3.7,0,16,35,11.7,3.1,0,7,26,11.5,3.5,0,14,34,11.2,3.4,0,11,30
22-02-20,14.3,6.7,0.4,19,37,13.9,6.8,0.2,10,34,13.6,6.7,2.4,19,40,14.2,7.1,0.4,13,37
23-02-20,15.1,8.8,3.2,14,40,14.9,9,3.8,8,32,14.2,8.3,4,14,43,15.1,9,2,11,37
24-02-20,12.2,5.7,2.4,14,34,12.2,5.9,3,8,30,11.9,5.6,3,13,36,11.7,5.9,4.4,10,30
25-02-20,9.7,4.6,1,13,30,9.6,4.5,0.8,7,25,9.1,4.3,0.2,12,29,9.2,4.7,0.6,8,25
26-02-20,9.2,0.8,7.8,11,26,8.9,1.5,7.4,7,28,8.5,1.7,7,11,31,9,0.9,7.6,7,29
27-02-20,8.2,2,1.6,8,29,8.3,2.3,2,6,30,7.7,1.2,1.4,9,30,8,2.3,1.6,7,30
28-02-20,11.9,0,11.6,12,29,11.7,-2,11.4,6,28,11.8,-0.8,14,10,29,11.5,-0.1,9.8,10,29
29-02-20,9.8,4.7,0.8,17,38,9.5,4.7,1.6,10,33,8.5,4.7,2.6,16,43,9.4,5.4,1.8,13,35
01-03-20,10.5,4.2,5.4,14,30,11.1,4.2,4.2,7,26,10.6,2.5,6.4,13,31,10.8,3.6,2.4,9,27
02-03-20,10.1,3.8,0,8,27,10.1,2.5,0.2,5,22,9.5,3.4,0,8,23,9.8,3.8,0,5,20
03-03-20,10.6,1.4,0.8,8,23,10.2,-0.6,1.2,4,23,9.4,0.5,0.4,7,21,10.1,2,0,6,19
04-03-20,8.3,-0.1,5.6,5,14,8.4,-1.1,5.4,3,12,8.8,-0.8,3.6,5,15,8.8,0,4.2,4,15
05-03-20,6.1,3.9,10.2,9,24,6.1,3.3,13,6,23,6.2,3.4,8.4,12,27,5.8,4.4,19.8,7,22
06-03-20,10.1,2.3,0,5,15,10.4,0.7,0,4,16,9.5,1.4,0,5,17,9.7,0.4,0,4,13
07-03-20,13.3,1.6,0.4,10,31,13,-1.2,0.2,5,26,13.2,-0.7,2,9,30,13,0.5,0.6,8,29
08-03-20,14.3,6.3,2.2,14,33,13.7,5.8,1.4,7,27,13.4,6.1,2.8,13,33,13.5,5.8,3.8,10,33
09-03-20,13.2,4.5,7.6,12,25,13,3.7,8.8,6,22,12.8,4.4,10.8,11,27,12.6,4.6,7.6,8,25
10-03-20,16,6.3,0,15,34,16.5,6.1,0,8,30,15.5,6.2,0,16,40,15.4,6,3,10,27
11-03-20,15.4,7.9,1.8,13,36,15.3,8.7,0.6,7,30,15.1,8.5,1.6,13,37,14.8,7.7,0.4,9,31
12-03-20,10.9,4.4,1.4,17,40,11,4.3,0.4,9,33,10.6,4.3,0.2,17,41,10.8,4.3,0.6,11,31
13-03-20,13,4.6,3.6,11,26,12.3,5.5,3.6,6,22,12,5.5,4.2,10,24,12.3,5.6,3.6,7,20
14-03-20,13.6,6.5,0,11,24,13.1,6,0,5,21,13.9,6.4,0.4,9,21,13,6.4,0,8,20
15-03-20,12.2,9.1,2.2,11,26,12.7,8.9,1.6,6,24,12,8.7,2.4,10,28,11.7,8.8,1.6,8,24
16-03-20,12.9,2.8,0,6,17,13.3,0.7,0.2,3,13,13,0.6,0,5,17,13.2,1.1,0,4,14
17-03-20,13.6,4.4,0,11,23,13.9,2.7,0,5,21,14.2,3.5,0,9,22,13.9,4.8,0,7,20
18-03-20,15.6,9.4,1,10,21,14.9,9,0.8,5,20,14.8,9.4,0.6,10,22,15.4,9,1.6,7,20
19-03-20,7.9,6,0.6,7,17,8.2,6,0.4,No data,No data,7.9,5.8,0.6,8,17,7.8,6.2,0.6,4,12
20-03-20,10.1,5.9,0,11,27,9.9,6.2,0,8,25,9.8,5.7,0,13,28,10.2,5.7,0,7,21
21-03-20,10.9,3.8,0,11,34,11,4.2,0,9,26,10.6,3.8,0,13,31,10.4,3.9,0,7,26
22-03-20,11.3,3.3,0,9,24,11.1,3.8,0,8,22,10.6,3.2,0,12,28,10.8,2.8,0,6,24
23-03-20,13.9,1.8,0,8,17,13.6,1.9,0,6,16,13.5,1.9,0,7,18,12.5,0.9,0,4,18
24-03-20,15.5,0.4,0,6,17,15.7,-1.5,0,3,14,16,-1.5,0,5,15,15.1,1,0,4,14
25-03-20,14.2,0.1,0,4,15,14.1,-1.7,0,3,14,14.7,-2.6,0,5,14,14.2,-2.7,0,3,13
26-03-20,13.9,1,0,7,20,13.3,0.9,0,5,19,13.4,-1.1,0,9,22,13.1,-3.3,0,4,21
27-03-20,13.9,1.4,0,8,24,13.6,2.2,0,5,20,13.8,1.7,0,11,25,13.9,-2.6,0,5,22
28-03-20,11.8,4.4,0,11,31,11.8,5.1,0,7,25,11.1,4.5,0,14,32,12.3,3.6,0,8,26
29-03-20,8.1,3.4,0,12,33,7.8,3.7,0,8,30,8.3,3.2,0,15,36,8.5,3.4,0,9,30
30-03-20,10.7,2,0,7,23,10.8,1.9,0.4,5,20,10.5,1.9,0.2,10,26,10.1,1.1,0.6,5,17
31-03-20,11.3,2.5,0,7,21,10.8,3,0,5,18,10.7,2.2,0,8,20,10.7,0.9,0.2,4,18
01-04-20,9.3,-0.9,0,3,11,9.4,-2.5,0,3,11,9.6,-2.4,0,4,12,9.6,-3.6,0,3,12
02-04-20,14,5.4,0,8,21,13.8,5.1,0,5,19,13.2,4.8,0,8,22,13.2,5.1,0,5,17
03-04-20,14.2,6.8,0,4,14,13.6,6.5,0,3,15,14,6.9,0,4,15,13.9,6.3,0,3,11
04-04-20,16.5,2.7,0,6,17,17.1,0.2,0,4,15,16.9,0.5,0,5,19,16.3,0,0,5,20
05-04-20,21.7,5.9,0.6,10,26,21.5,4.9,0.4,6,21,21.7,4.7,0.6,10,24,21,6.2,0.6,8,22
06-04-20,18.3,10.4,0,7,20,17.9,10.6,0.2,5,17,18.7,10.4,0,8,22,18.5,10.3,0,5,19
07-04-20,20,4.5,0,4,22,19.9,1.9,0,3,14,20.4,2,0,4,16,19.6,1.3,0,3,15
08-04-20,21.9,9.8,0,4,12,21.6,8.2,0,3,12,22.9,8.7,0,4,13,22.8,7.3,0,2,9
09-04-20,23.2,8.5,0,7,21,22.7,6.7,0,5,18,23.4,6.9,0,7,21,24.2,5.2,0,3,16
10-04-20,24.2,8.7,0,7,20,23,6.9,0,5,16,23.5,7.8,0,7,18,23.8,6.7,0,4,13
11-04-20,25,9,0,4,16,25.1,6.4,0,3,16,24.6,6.6,0,4,15,25,6.5,0,3,11
12-04-20,24.8,9.5,0,5,21,25,6.7,0,3,18,23.6,6.3,2.2,5,25,24.8,6.6,0,4,15
13-04-20,11.8,7.6,0,12,29,11.4,7.5,0,8,25,11.3,7.4,0,15,28,11.9,7.5,0,7,24
14-04-20,13.4,3.2,0,6,15,13.1,3.8,0,4,16,13.6,2.9,0,6,15,13.2,-0.8,0,3,14
15-04-20,19.1,2.5,0,5,15,18.5,0.1,0,3,12,18.9,0.2,0,5,17,18.4,-1.5,0,3,14
16-04-20,19.6,4.6,0,5,14,20.1,2.3,0,4,14,20.9,2.1,0,5,16,18.7,-0.1,0,2,10
17-04-20,14.7,9,17,9,25,14.6,9.3,11.8,7,22,14.3,9.1,13.8,11,24,13.7,8.7,11.2,5,20
18-04-20,16.1,6.4,0,5,13,15.8,6.7,0,3,12,15,6.5,0,6,16,15.4,6.6,0,3,11
19-04-20,18.5,6.2,0,7,20,18.2,5.2,0,5,19,17.9,5.7,0,9,22,18.2,2.6,0,4,19
20-04-20,18.5,5.6,0,10,29,18.7,6.3,0,8,27,18,5.6,0,13,31,17.5,3.2,0,6,25
21-04-20,18.8,8.2,0,10,25,18.2,9.1,0,8,24,18.4,8.5,0,12,26,17.5,7.9,0,6,24
22-04-20,21.4,7.1,0,7,22,21,7.8,0,5,20,21.1,6.4,0,10,23,20.5,3.3,0,4,19
23-04-20,24.1,6.6,0,5,15,23.8,7.5,0,4,14,24.2,7,0,6,15,24,2.8,0,3,11
24-04-20,21.9,7.8,0,4,14,22.7,5.4,0,3,13,21.3,6.6,0,5,14,22.1,3.5,0,2,10
25-04-20,16.8,6.8,0,6,17,16.6,6.9,0,5,14,17.4,7,0,6,16,17.2,6.1,0,3,14
26-04-20,20.6,4.2,0,4,18,20.7,2,0,2,12,20.5,2,0,3,13,20.2,0.8,0,3,13
27-04-20,18.6,7,8.4,5,19,18.9,4.2,6,3,17,18.2,4.9,7.8,5,19,19.7,2.7,10.8,3,15
28-04-20,11.2,7.2,6.2,7,21,11.2,7.5,9.2,5,19,11.3,7,5.8,9,20,11.2,7.7,6.8,4,14
29-04-20,14.2,7.2,1.8,7,21,14.5,7.4,2.6,4,18,14.1,7,2.2,7,21,14.1,7.5,1.8,6,19
30-04-20,14.2,6.2,4.2,10,33,13.6,4.6,8.2,6,29,13.5,5.6,6,9,34,13.4,6.1,8.4,7,29
01-05-20,15.5,7.4,0.2,11,30,15.4,6.3,0,6,28,15.1,6.6,2,10,29,15.2,6.9,1.4,7,23
02-05-20,17.6,5.7,0,7,22,18,6.3,0,4,16,17.1,5.7,0,6,16,17.7,5.3,0,4,13
03-05-20,15.2,8.6,0.2,4,14,15.4,6,0,3,13,15.7,6,0,3,14,14.6,6.2,0,2,10
04-05-20,17.8,9.7,0,8,23,17.7,8.4,0,5,20,17.8,9.5,0,8,22,17.4,9.5,0,5,19
05-05-20,15.4,7.9,0,12,25,15.3,8.3,0,8,24,15.2,7.4,0,12,26,14.9,7.8,0,7,22
06-05-20,18.7,5,0,7,20,18.4,5.6,0,5,15,18.8,4.2,0,7,16,18.2,1.8,0,3,13
07-05-20,23.1,5.9,0,5,16,23.2,4.5,0,3,13,23,4.4,0,4,18,22.2,2.2,0,3,14
08-05-20,24.2,10,0,3,14,24.5,7,0,2,10,24.1,7.7,0,3,12,24,5.8,0,2,10
09-05-20,24.9,10.5,0,6,23,24.4,7.1,0,4,15,24.9,7.9,0,6,18,24.2,5.5,0,3,15
10-05-20,17.9,11.6,0,11,34,18.5,9.4,0,6,27,17.5,9.8,0,13,33,19.4,6.6,0,5,26
11-05-20,12.6,4.7,0,12,34,12.4,5,0,7,32,12.6,4.7,0,15,37,12.7,4.6,0,7,26
12-05-20,16.2,2.3,0,4,14,15.9,-0.2,0,3,15,14.9,0.4,0,4,14,15.2,-1.4,0,3,13
13-05-20,13.3,6.1,0,8,23,13.2,6.1,0,5,21,12.8,5.7,0,10,26,13,4.2,0,4,20
14-05-20,14.7,3,0,7,19,14.5,3,0,4,17,14.2,3,0,8,24,14.1,-0.5,0,4,21
15-05-20,19.6,3.1,0,4,15,19.1,0.8,0,3,16,17.8,0.5,0,4,15,18.8,-1,0,3,14
16-05-20,19,7.6,0,5,17,17.5,4.4,0,3,16,17.2,4.1,0,5,16,18.8,2.4,0,4,15
17-05-20,21.1,7.7,0,7,19,20.5,4.9,0,4,17,20.2,4.2,0,6,18,20.3,5.6,0,4,16
18-05-20,23.9,10.2,0,10,22,23.3,10,0,5,20,23.3,9.7,0,9,22,23.3,8.7,0,5,18
19-05-20,26,11.6,0,7,15,25.9,11.4,0,4,14,25.4,11.4,0,6,16,25.5,10,0,4,12
20-05-20,27.8,13,0,6,18,27.5,10.1,0,3,15,27.5,10.6,0,5,16,26.9,9.2,0,4,15
21-05-20,27.4,13,0,5,18,27.4,10.5,0,2,14,27.1,10.9,0,4,15,27.6,8.6,0,3,13
22-05-20,23.2,16.7,0,15,29,22.3,15.8,0,7,27,21.6,16.4,0,13,30,21.9,15.9,0,9,28
23-05-20,19.9,11.2,1.6,17,37,19.4,10.7,1.8,8,33,19,10.6,0.6,16,42,19.1,10.1,1.2,9,30
24-05-20,22.5,10.4,0,10,24,23,10.5,0,5,20,22,10,0,9,25,22.4,8.6,0,6,18
25-05-20,26.1,10.1,0,5,15,26,7.7,0,3,13,25.6,7.7,0,4,17,25.3,6.3,0,4,14
26-05-20,26.5,11.6,0,4,15,26.9,8.7,0,3,15,25.8,9.3,0,4,14,26.2,7,0,3,12
27-05-20,26.3,13.7,0,4,17,25.2,11.4,0,3,15,24.7,13.8,0,5,19,25.6,9.1,0,3,11
28-05-20,22.6,11.6,0,8,20,21.9,11.2,0,6,18,22.4,11,0,9,22,21.9,10.3,0,5,18
29-05-20,24.3,11,0,8,18,23.3,10.3,0,6,16,23.6,9.9,0,9,20,23.2,8.3,0,4,15
30-05-20,25.7,9.9,0,9,23,25.1,10.2,0,6,21,24.5,9.3,0,9,24,23.9,7.5,0,5,18
31-05-20,25.3,12.4,0,9,26,24.8,12.6,0,7,23,24.8,12.1,0,10,26,24,8.6,0,5,21
01-06-20,26.8,11.3,0,7,18,26.3,11.6,0,5,16,25.9,10.6,0,8,20,25.5,8,0,4,15
02-06-20,25.4,12.3,0,4,15,25.6,12.1,0,3,14,24.1,12.1,0,5,14,25.2,7.7,0,4,14
03-06-20,19.2,13.6,0.4,6,22,19.3,10.6,0.8,3,19,18.8,11.5,0.2,8,25,18.9,9.4,0.2,4,16
04-06-20,16.6,10.5,0,8,19,16.5,10.6,0.6,5,20,15.7,10.3,3,9,21,16.3,10.2,0.2,5,18
05-06-20,16.4,11.2,1.4,11,29,17.3,10.5,0.6,7,29,16.3,9.8,3.6,12,36,17.6,10.2,0,8,27
06-06-20,14.5,7.2,9.8,13,30,14.7,7.5,3.6,6,25,14.5,6.6,5.8,12,30,15.1,6.1,3.8,7,24
07-06-20,18.7,8.1,2,6,15,19.5,6.1,0,4,14,18.4,6.3,0.2,7,19,20.3,5.1,0.8,3,16
08-06-20,16.6,10.4,0,6,15,16.8,10.4,0,4,14,16.3,10.4,0,8,18,16.5,10.4,0,3,13
09-06-20,20.1,10.6,0,5,15,20.3,7.8,0,3,15,20.3,9.3,0,5,15,20.8,10,0.2,3,13
10-06-20,16.4,12.7,5.2,7,15,16.2,12.3,3.2,3,14,16.1,12.4,5.6,6,15,16,11.8,3.2,4,12
11-06-20,21.4,10.9,0.8,9,27,20.6,10.7,1.6,6,21,21,10.9,0.2,11,27,20.3,10.3,1.2,5,21
12-06-20,21.4,13.7,2.4,9,26,21.3,14,3.8,6,23,20.5,13.6,3,11,27,20.2,13.6,2.8,5,25
13-06-20,25.1,12.3,1.6,9,27,25.3,11.9,0,5,20,24.6,12,5.8,8,26,23.7,11.8,0,6,22
14-06-20,22.9,12.9,0,7,17,22.9,11.5,0,4,15,22.7,11.2,0,6,17,21.8,11,0,5,15
15-06-20,25.3,11.5,1,4,19,25.4,9.9,1.2,2,13,25.3,10.1,3.6,3,18,24.7,8.3,0,3,17
16-06-20,24.9,13.5,0.2,5,19,24.4,11.9,0.2,3,16,24.2,13,0,4,18,22.3,9.6,7.4,3,17
17-06-20,22.6,12.8,12.4,4,16,23.8,10.9,13.4,2,9,23.1,11.5,14.2,3,14,23.3,9.5,14,2,16
18-06-20,19.1,13.8,8.6,6,18,19.8,13.9,4.2,4,14,19.4,13.8,10.2,6,16,17.8,14,7.6,3,16
19-06-20,20.8,13.4,0.4,10,24,20.1,12.6,0,5,21,19.9,13.3,0,9,22,19.7,13.2,0,7,23
20-06-20,23,11.8,1.2,8,22,22.9,10.6,1,4,18,22.6,11.5,1.6,7,21,22.2,11.3,1.2,6,18
21-06-20,23.9,14.1,0,11,24,23.1,13.1,0,6,26,22.6,14,0,10,30,22.7,12.8,0,7,19
22-06-20,23.9,10.3,0,8,20,23.6,8,0,4,16,23.3,8.8,0,7,19,22.6,7.1,0,5,18
23-06-20,28.6,11.8,0,6,17,28.6,10.4,0,3,13,28.5,11.6,0,5,18,27.5,9.5,0,4,13
24-06-20,32.6,16.7,0,8,22,31.7,14.4,0,5,18,31.5,15.6,0,8,19,31.3,13.7,0,4,17
