Station,       HEATHROW ,,,,,       KEW GARDENS ,,,,,       NORTHOLT ,,,,,       WISLEY ,,,,
25-06-20,33.4,18.3,0,7,23,32.6,17.2,0.2,5,18,32.6,17.2,0,8,21,31.4,13.2,0,4,14
26-06-20,31,19.4,3.6,8,24,31.2,17.9,2,4,19,30.3,17.6,3.4,7,21,29.8,16.8,1.8,5,19
27-06-20,21.4,15.3,0.6,14,30,21.5,14.8,0.8,7,28,20.6,15,0.8,12,29,19.9,14.3,1,9,29
28-06-20,22,12.3,1.8,15,33,21,11.9,2.8,7,25,20.5,11.7,2.2,14,29,20.2,11.1,1.8,9,27
29-06-20,21.7,12.2,0,16,31,20.6,11.2,0,8,26,20.1,12,0,15,35,19.6,11.3,0,9,27
30-06-20,20.1,12.8,0.6,10,19,19.4,12.5,1.6,5,15,19,12.7,0.2,9,22,19.3,10.5,3.2,5,16
01-07-20,22.6,13.7,2,11,25,21.5,13.9,1.2,5,21,21.2,13.9,0.4,11,24,22,12,3.8,6,19
02-07-20,22.5,11.9,2.4,9,23,21.9,10.8,1.6,4,18,21.3,11.3,3.2,8,21,20.3,10.6,8.8,5,23
03-07-20,22.5,12.1,3,14,29,21.8,11.7,2.6,6,24,21.5,11.7,3.6,12,28,20.4,10.6,1.2,8,25
04-07-20,21.4,14.5,0,14,26,20.6,14.3,0,7,22,20.7,14.2,0.2,12,27,19.7,14.1,0,9,24
05-07-20,23,16.8,0,20,34,22,16.8,0,10,30,21.2,16.4,0,18,38,21,15.9,0,10,29
06-07-20,20.5,11.4,0,9,24,20.5,11,0,6,23,20,11.6,0,10,26,20.2,10.3,0,6,20
07-07-20,22.6,11.3,8.2,7,20,21,8.1,9.8,3,19,20.2,8.6,9,6,21,20.4,7.8,4.8,5,16
08-07-20,20.4,13.2,2.2,7,16,20,13.4,2,4,15,19,13.3,4.8,6,15,20.6,13.8,0.8,5,15
09-07-20,20.6,15.7,2.8,10,21,20.3,15.7,2.6,5,18,19.8,15.5,6.8,9,21,20.4,15.3,0.6,7,21
10-07-20,19.7,12.3,0,7,19,19.7,12.6,0,6,20,19,12.3,0,8,21,19,12.3,0,7,21
11-07-20,21.5,8.7,0,5,17,21.7,7.4,0,4,17,20.1,7.9,0,6,18,21.2,5.2,0,4,19
12-07-20,25.2,9.9,0,4,21,25.1,7.5,0,2,13,24,8.1,0,4,16,24.1,4.9,0,3,14
13-07-20,26.2,12.7,1.2,7,20,25.8,9.2,1.4,4,19,24.4,10.2,0.8,7,22,26.2,8,2.2,5,16
14-07-20,23.1,15.2,0,5,13,21.6,15.1,0,4,13,21.1,15.1,0,6,17,22.1,14.6,0,4,14
15-07-20,19.4,13.5,0,6,17,19.1,12.4,0,4,14,18.8,12.1,0,6,15,19.8,11.9,0,3,12
16-07-20,24.1,16,0,6,17,23.9,16.1,0,5,17,23.6,15.6,0,7,17,24.5,15.2,0,4,14
17-07-20,28.5,16.9,0,7,19,28,15.9,0,4,17,27.4,16.8,0,6,19,28,15.4,0,4,14
18-07-20,26.3,15,0.8,8,21,26.1,13.9,0.8,4,17,25.1,14.5,1,7,19,26.3,12.5,0.8,4,16
19-07-20,21.4,14.1,0,6,14,20.9,14.2,0.2,3,15,20.7,13.9,0,7,17,20.5,14.2,0.4,3,13
20-07-20,22.6,10.5,0,5,17,22.6,9.5,0,3,13,21.5,9.6,0,6,17,22.2,6.6,0,4,14
21-07-20,22.7,10.2,0,4,17,22.8,9.7,0,3,15,22,8.2,0,5,15,22.5,5.5,0,3,14
22-07-20,26.3,13.6,0,7,19,25.5,12.3,0,3,18,26.2,13,0,7,19,25.4,9.2,0,4,17
23-07-20,26.6,13.3,0,9,22,26.3,10.8,0,5,17,26.6,13.2,0,9,23,26.1,10.8,0,6,19
24-07-20,25.6,16.1,0,9,20,25.9,16.2,0,4,15,24.4,16,0,8,18,25.1,14.4,0.4,5,17
25-07-20,23,17.4,7.6,10,25,22.9,17,10,5,18,23.8,17.3,8.6,9,25,21.8,16.7,6.8,6,20
26-07-20,23.7,12.5,4,9,26,23.2,11.6,3,5,20,22.3,11.3,3.4,8,24,23.2,11.5,2.2,6,20
27-07-20,21.6,15.5,1,11,27,21.2,15.5,1.4,6,27,21,15.4,0.6,10,25,21,15.3,0,8,23
28-07-20,21.6,12.4,0,10,25,21.2,12.6,0,6,23,21.4,12.1,0,10,24,21.4,11.4,0,6,22
29-07-20,24.5,9.5,0,6,16,24.2,6.8,0,3,17,23.7,7,0,5,20,23.9,6.1,0,4,13
30-07-20,29.8,12.9,0,5,17,29.6,10.9,0,3,11,29.2,12.1,0,4,16,28.7,9.5,0,3,13
31-07-20,37.8,16.5,0,9,30,37.3,14,0,5,21,36.8,15.6,0,8,24,36.2,12.7,0,6,22
01-08-20,27.7,15.7,0,11,21,26.6,16.2,0,6,18,26.5,15.7,0,10,22,27,13.9,0,6,17
02-08-20,25.4,11.6,0,9,23,24.9,11.4,0.2,5,18,24,11.5,0,9,21,24.3,10.2,0,6,19
03-08-20,23.5,13.8,0,6,17,23.3,13.3,0,4,17,22.6,12.9,0,7,20,23.3,10.2,0,4,16
04-08-20,24.9,11,0,8,22,24.2,9.6,0,4,19,23.7,9.3,0,8,21,23.5,6.5,0,5,18
05-08-20,26.8,15.6,0,12,25,26.2,15,0,6,21,26.2,15.6,0,11,25,25.7,14.2,0,8,26
06-08-20,29.7,18.2,0,7,18,29.9,18.4,0,3,14,29.7,18.2,0,6,16,30.1,18.1,0,4,14
07-08-20,36.4,15.9,0,4,19,36.4,13.2,0,2,17,36.1,13.8,0,3,19,36.1,11.3,0,3,17
08-08-20,33.4,20.7,0,6,17,32.7,18,0,4,15,32.3,19.7,0,8,19,32.4,16.8,0,3,12
09-08-20,33.8,17.3,0,7,19,33.5,17.4,0,5,15,33.5,17.2,0,9,19,32.8,17.1,0,4,14
10-08-20,35.5,18.7,0,7,18,35.4,19.6,0,4,14,35.3,18.3,0,7,17,34.4,18.6,0,4,17
11-08-20,35.7,21.2,0,4,17,35.4,19.2,0,2,13,35.2,19.3,4,4,15,35.4,16.4,0,3,13
12-08-20,35.4,21.7,1.4,5,26,34.9,19.1,16.6,3,27,34.5,19.9,0.2,5,22,34.9,17.3,20.4,3,35
13-08-20,28.4,19.3,1.8,6,17,28.5,20,2.4,3,14,27.2,19.7,14,8,21,28.6,19.1,9,2,12
14-08-20,20.2,17.2,0.8,5,14,19.8,17.4,0.8,3,11,19.2,17.1,1.8,No data,No data,19.9,17.3,1,3,10
15-08-20,21.1,16.5,0,4,11,20.2,17.1,0.8,2,11,20.1,16.4,12,5,14,19.9,16.9,0.2,2,7
16-08-20,24.8,17.3,0.8,4,14,24.8,17.7,0,2,14,24.2,17,0,4,14,23.2,17.1,0.4,3,14
17-08-20,25.1,15,3.4,6,20,23.7,14.5,1.8,3,12,23.8,14.3,3.6,4,23,23.9,12.9,0.6,4,17
18-08-20,25,16.2,5,9,27,24.5,15.9,1.4,4,17,24.2,15.8,9,8,34,24.2,14.7,4.2,6,20
19-08-20,20.6,14.8,11.6,8,19,20.9,14.1,13.4,4,14,20.4,14.7,12,7,20,20.5,14.1,12.2,6,19
20-08-20,25.8,16,0,10,28,25.3,15.3,0,5,19,24.8,15.5,0,9,25,24.7,14.7,0,6,22
21-08-20,23.9,17.5,0,19,42,23.5,14.8,0,9,34,23.2,17.1,0.4,17,40,23,13.8,0,12,33
22-08-20,24.4,16.3,0.2,15,33,23.5,16,0,7,24,23.4,14.9,0,13,30,22.9,15.6,0,9,24
23-08-20,23.6,14.7,0,12,25,22.7,14.9,0,6,22,22.5,14.7,0,11,24,21.2,13.4,0,6,19
24-08-20,23.7,13.5,13.4,8,17,23.7,12.9,14.2,4,14,22.7,12.9,11.8,7,15,22.8,11.9,12.4,5,16
25-08-20,22.4,15.5,1,18,43,21.8,15.4,1.4,8,31,22.1,15.3,1.8,15,37,21.2,15.2,0.8,12,33
26-08-20,23.6,15.2,0,14,39,22.1,15.6,0,7,29,21.9,15.3,0,13,37,22.5,14.5,0,7,29
27-08-20,18.3,12.9,11.6,6,18,18.1,11.3,6.2,3,15,18.4,12.3,12.6,6,18,18,11.1,20.8,4,14
28-08-20,20.3,12.9,6.8,7,25,20.2,12.8,2.2,5,22,20,12.7,6.2,7,29,19.7,11.2,4.4,5,21
29-08-20,16.3,11.2,0.4,9,23,15.7,11.6,0,7,24,15.5,11.1,0.8,12,29,15.9,10.7,0.8,9,23
30-08-20,17.9,11.6,0,7,21,17.5,12,0,5,19,17.1,11.5,0,9,22,17.4,11.3,0,5,18
31-08-20,18.4,8.1,0,3,10,17.8,6.6,0,1,8,18.7,7.1,0,3,9,17.6,5.4,0,2,8
01-09-20,20.9,6.6,0,3,13,21.5,5.1,0,2,10,20.2,5.5,0,3,12,20.3,3.1,0,2,9
02-09-20,20.4,9.1,1,6,18,21.1,7.6,1.2,3,14,20.9,7,1,5,17,20.4,5.6,0.6,4,16
03-09-20,22.4,15.4,1.4,12,25,22.1,15.2,0.6,5,18,22.2,15.1,1.2,10,24,22.8,15,0.2,8,21
04-09-20,20.8,12.4,0.6,9,18,20.5,11.5,1.8,4,15,19.2,12.4,0.4,8,18,19.5,11.8,0.4,5,14
05-09-20,20.1,9.5,0,No data,20,19.7,9.1,0,4,16,18.8,8.5,0,6,17,19.2,8.6,0,4,15
06-09-20,20.5,10.1,0,5,14,19.9,8.3,0,3,14,19.5,7.6,0,4,16,20.2,7.7,0,3,12
07-09-20,21.9,9.9,0,9,22,21.6,8.5,0,4,18,21.1,8.3,0,7,22,21.2,7,0,4,17
08-09-20,25.7,13.7,0,8,16,25.5,13.1,0,No data,No data,25,13.7,0,8,16,24.7,13.3,0,4,12
09-09-20,22.3,14.3,0,7,16,22.2,14.2,0,No data,No data,22.6,14.2,0,6,15,22.4,12.7,0,4,12
10-09-20,20.3,9.1,0,3,13,20.6,8.2,0,No data,No data,19.8,7.6,0,4,12,19.1,5.8,0,2,12
11-09-20,20.3,8.7,0.2,7,20,19.7,6.7,0,No data,No data,19.6,6.3,0,6,20,19.4,4.7,0,4,16
12-09-20,22.7,12.3,0,9,19,22.4,11.3,0,No data,No data,21.6,11.8,0,8,19,21.9,10.1,0,5,15
13-09-20,25.5,12.8,0,7,16,25.9,11.4,0.2,No data,No data,25.4,11.9,0,6,17,24.9,11.8,0,4,14
14-09-20,29.5,11.3,0,4,14,29.5,8.9,0,No data,No data,29.4,8.7,0,4,15,28.4,6.5,0,2,11
15-09-20,29.4,14.8,0,4,13,29.6,13.5,0,No data,No data,29.3,13.2,0,4,12,28.8,10.3,0,2,10
16-09-20,26.5,18.5,0,7,21,26,17.5,0,No data,No data,26,17.8,0,9,22,25.6,16.5,0,4,17
17-09-20,22.5,12.8,0,9,23,22,12.8,0,No data,No data,21.8,12.4,0,11,22,21.4,12.4,0,5,19
18-09-20,21.9,9.7,0,8,27,21.6,10.8,0,No data,No data,21.4,9.8,0,11,26,20.5,6.2,0,4,21
19-09-20,25.2,12.6,0,9,24,25.1,13.4,0,No data,No data,24.2,12.6,0,12,24,23.7,10.2,0,4,21
20-09-20,25.2,13.7,0,7,17,25.6,14.1,0,No data,No data,24.4,13.7,0,9,19,24.1,12,0,3,14
21-09-20,24.8,13.8,0,3,10,25,13.9,0,No data,No data,24.6,13.3,0,3,10,23.7,10.8,0,2,7
22-09-20,25.7,12.2,1,No data,22,25.4,10.3,1,No data,No data,25.1,11,2,6,22,24.5,9.1,2.8,4,19
23-09-20,18.6,15.2,7,10,25,18.7,15.3,7,No data,No data,18.1,15.1,8.4,8,23,18.1,14.4,6.4,6,20
24-09-20,16.8,8.1,3.6,8,36,17.4,6.6,2,No data,No data,17.3,7.1,2.6,6,28,16.4,7.3,2.4,5,24
25-09-20,15,6.4,0,13,33,15.3,5.6,0.2,No data,No data,14.9,5.1,0,15,40,14.6,3.4,0,10,32
26-09-20,13.6,6.6,0,11,29,13.4,6.7,0,No data,No data,13,6.3,0,14,28,13.2,5.5,0,9,26
27-09-20,14.5,9.5,0,9,27,13.9,9.8,0,No data,No data,14.7,9.2,0,12,28,13.9,9.5,0,8,26
28-09-20,18.2,7.7,2,6,15,18.5,8.5,4,No data,No data,17.5,7.3,2.6,6,14,17.5,5.6,3,4,13
29-09-20,19.6,10.8,0,5,14,19.4,11,0,No data,No data,18.6,10.5,0,4,15,19.2,10.8,0,3,12
30-09-20,18,9.9,3.2,8,24,17.4,7.6,3.6,No data,No data,17.7,9.8,5.6,7,25,17,9,4.2,6,23
01-10-20,16.3,10.9,4.4,7,19,16.6,10.2,6.8,No data,No data,16,10.6,6.6,6,19,15.8,9.8,6.8,4,13
02-10-20,14.2,9.8,38.4,11,37,14.5,9.1,44.6,No data,No data,14.2,9.8,38,12,35,14,9.5,46.6,5,22
03-10-20,15.8,12.1,23.4,8,22,15.2,12.2,25.6,No data,No data,16.3,12,25.8,9,23,16.2,11.7,25.6,5,16
04-10-20,12.2,8.8,3.4,12,26,11.1,8.9,5.4,No data,No data,11.6,8.7,5,11,24,11,8.6,7.4,7,23
05-10-20,18.5,9.1,3,11,26,18.2,8.4,5.8,No data,No data,18.1,8.2,5,9,22,17.9,7.6,1.8,6,21
06-10-20,17.4,10.8,0,13,30,17.1,10.7,0.4,No data,No data,16.5,10.2,0.4,11,30,16.5,9.9,0.4,7,28
07-10-20,16.9,8.2,3.8,10,25,16.5,8.4,5,No data,No data,16.3,8.2,5.6,8,23,15.9,7.7,2.4,6,20
08-10-20,17.2,11.2,0.2,10,29,18.8,11.3,0.2,6,24,18,10.9,2.8,10,28,17.6,11.2,0.4,7,25
09-10-20,15.1,6.2,1.8,No data,No data,15,4.5,5.4,4,20,14.8,3.8,2,6,20,14.6,4.7,0.6,4,18
10-10-20,14,4.8,0,No data,No data,14.1,2.7,0.2,No data,19,14.1,4.4,0,9,23,13.8,3.3,0.4,5,17
11-10-20,14.5,8.1,0,No data,No data,14.5,5.9,0,No data,17,14.3,6.4,0,7,17,13.6,5.6,0,4,15
12-10-20,13.5,6.2,3.8,No data,No data,13.5,4.7,5,No data,No data,13.7,4.3,3.4,4,17,13.2,4.2,4.4,3,14
13-10-20,12,6,2.2,No data,No data,11.6,5.1,6.2,No data,No data,11.8,5.3,2.4,7,18,11.1,3.8,3.4,4,12
14-10-20,14.8,8,1.8,7,21,14.7,8.2,1,No data,No data,14.3,7.7,2.6,9,21,15,6.3,0.4,3,16
15-10-20,13.4,7.7,1,7,19,13.7,7.8,0.6,No data,No data,12.7,7.5,0,9,22,13.9,5.3,0.4,3,15
16-10-20,14.2,7.2,0,5,15,14.1,4.8,0,No data,No data,13.5,6.7,0,6,17,13.8,1,0,1,13
17-10-20,12.5,9.4,0,4,11,12.7,8.4,0,No data,No data,12.3,9.4,0,5,17,13,5.4,0,2,9
18-10-20,12.9,5.9,0,3,7,13.1,6.5,0,No data,No data,13.1,6.5,0,2,8,12.7,1.3,0,1,5
19-10-20,16,7.5,1.6,9,23,16.3,6.8,0.8,No data,No data,16,8.1,1.2,8,23,15.8,5.9,1.2,6,21
20-10-20,18.8,11.8,8.6,10,28,19,11.4,9.4,6,21,18.7,11.6,10.2,9,26,18.8,11.9,5.8,8,23
21-10-20,16,14,9,8,25,15.9,14.1,7.8,4,24,15.9,14.1,9.8,7,26,16,13.9,7.4,5,23
22-10-20,16.9,11.5,0,8,24,14.9,11.2,0,4,18,16.5,11.3,0,7,21,17.3,11.3,0.6,5,18
23-10-20,16.7,10,0,9,22,16.3,9,0,4,18,16.4,10.7,0,8,27,15.8,8,1,5,19
24-10-20,16.2,7.9,21.2,12,36,16.2,5.2,12,6,31,16.2,6.6,22.6,11,34,15.8,7,13.6,9,34
25-10-20,12.9,7.3,0.4,8,20,13.4,6.3,1.4,4,20,12.9,7.6,0.4,7,21,12.6,6.9,1.2,5,17
26-10-20,13.4,6.4,0.8,8,22,14.2,5.4,0.8,4,21,14,5.6,0.4,8,23,13.9,6.6,0.6,6,18
27-10-20,14.1,4.9,0.8,9,28,14.1,4.1,2.6,5,22,14.1,4.3,2.2,8,26,14,6.5,2.2,7,26
28-10-20,13.8,7.9,2,12,39,14,7.4,3.2,5,25,13.8,7.3,1.8,9,35,12.9,7.6,2.4,7,35
29-10-20,15.5,7.5,3.2,12,28,15.7,7.5,4.2,6,23,15.6,7.4,4.4,10,26,15.3,7.8,3.4,8,25
30-10-20,16.2,11,0.2,12,25,16.3,10.7,0.8,6,23,16.4,10.7,1.2,11,24,15.9,10.8,0.2,9,26
31-10-20,15.5,13.4,7.2,12,33,16,13.5,6.6,No data,No data,15.5,13.4,9.4,11,33,15.4,13.3,8,9,29
01-11-20,17.2,10.2,0.4,15,37,17.4,9.5,0.8,8,27,17.4,10.1,0.4,13,31,17.1,9.6,2,11,33
02-11-20,17.1,14.9,5.6,18,42,17,15.1,4,9,33,16.9,14.4,3.8,17,37,16.5,15.2,3.2,11,36
03-11-20,11.4,6.2,0,10,26,11.1,4.6,0.2,5,24,11,5.3,0,7,24,10.9,5.5,0,6,28
04-11-20,12.3,0.9,0.2,3,10,12.5,-0.5,0.2,2,9,11.7,-1,0,2,10,11.3,-1.6,0.2,2,8
05-11-20,10.8,1.4,0.2,2,5,10.7,0.2,0.2,1,6,10.5,-0.4,0,1,4,9.3,-1.2,0.2,1,6
06-11-20,11.9,0.6,0,5,17,12.3,0,0,4,15,12,-0.7,0,5,17,12,-1.5,0,2,12
07-11-20,15.3,4.1,0.2,4,11,15.3,2.9,0.2,3,9,15.9,2.3,0.2,4,12,15.4,1.7,0,2,7
08-11-20,14.1,7.7,2.2,3,8,15.7,7.6,3.2,2,7,14.7,7.8,1.6,3,11,14.1,5.9,1.6,2,8
09-11-20,16.3,9.3,6.6,5,13,17,9.3,4,2,10,16.5,8.7,6,4,11,16.5,9.2,7,4,13
10-11-20,16.1,9.7,0.2,4,11,16.1,8.5,0.2,2,7,16.2,8.7,0.2,3,10,16.8,9.4,0.2,3,10
11-11-20,13.9,6.1,6.4,10,29,13.4,5.4,4,5,23,13.4,5.1,5.8,8,26,13.3,7.1,6.8,8,35
12-11-20,13.6,9,0,10,24,14,8.9,0,5,18,13.8,9.2,0,9,25,14,9,0,7,21
13-11-20,13.9,9.4,2.4,8,22,14,8.9,2.6,4,20,13.8,9.6,2.2,7,27,14.1,9.4,2,5,19
14-11-20,14.1,8.4,21.4,9,33,14.6,7.5,12.4,6,25,13.9,9.2,16.6,10,30,14.2,8,14.2,10,28
15-11-20,12.5,11.6,1,12,37,13,11.5,2,6,27,12.7,11.5,1,11,38,12.9,11.3,2,9,28
16-11-20,13.1,7.3,0.8,10,27,13.2,7,1.4,6,25,13.1,7.2,2,11,26,13.1,6.9,0.4,8,23
17-11-20,14.6,9.4,0,11,23,14.6,9.9,0,6,22,14.5,9.6,0,10,21,14.3,9.3,0,8,22
18-11-20,15.9,11.1,0.6,12,31,16.4,11.1,0.4,7,27,15.7,11.2,0,11,33,15,11.4,0.4,8,23
19-11-20,10.6,7.8,0.4,10,28,10.4,7.8,0.8,6,23,10.3,7.8,0.8,10,26,10.3,7.6,0.6,7,26
20-11-20,10.9,0.8,0.8,6,19,10.9,-0.5,1.4,3,14,10.9,-0.6,1.2,5,18,10.9,-0.8,1,5,15
21-11-20,12.5,4.2,0.2,13,27,12.3,2.5,0.2,6,24,12.6,3.2,0.6,12,30,12.1,2.5,0,8,23
22-11-20,11.1,7.6,0.2,5,16,11.9,6,0,3,14,11.9,5.6,0,4,15,11.6,8.8,0,3,15
23-11-20,10.8,1.9,0,4,13,11.1,0.8,0,2,10,10.8,-0.3,0,3,13,11.1,0.1,0,3,12
24-11-20,12.4,3.6,0,8,20,12.7,2.2,0,4,18,12.7,1.6,0.2,7,19,12.2,2.4,0,7,19
25-11-20,13.7,7.1,0.2,6,17,13.7,7.2,0.2,4,15,13.2,8.2,0,5,13,14.9,9.1,0.2,5,18
26-11-20,8.9,4.1,0,2,7,9.5,3.7,0,1,6,8.7,3,0,3,8,8.4,3.6,0.2,1,5
27-11-20,8.5,-1.7,0.2,3,10,8.8,-2.8,0,2,11,8.5,-2.6,0.2,3,9,8.4,0.6,0,2,7
28-11-20,10,-0.5,0,5,13,10.2,-1.6,0,4,13,10.5,-1.5,0,6,19,11.3,1.6,0,3,12
29-11-20,8.2,8.1,0,4,10,8.6,8.1,0,2,9,7.5,7.4,0,4,10,8.5,7.9,0,3,9
30-11-20,10.5,4.4,0,8,29,10.6,4.6,0.4,5,27,10.4,4.5,0,8,28,10.3,4.1,0.2,5,22
01-12-20,7.9,3.1,0,5,16,8.6,3.6,0,5,16,7.7,1.8,0,6,17,8.1,2.8,0,5,16
02-12-20,6.9,2.1,1.4,4,11,6.8,1.1,2,2,9,6.6,1.1,1.6,4,10,6.6,1.1,2,3,9
03-12-20,7.3,3,14,6,18,7.1,3.1,17.8,3,13,7,3.5,16,5,15,7.1,2.7,15.3,4,17
04-12-20,5.7,3,0,10,22,5.8,1.7,0.4,6,17,5.5,3.1,0.2,9,21,5.4,1.9,0.3,6,18
05-12-20,8.1,3,0,8,23,8.6,2.5,1,5,16,8.9,3.2,0,9,20,8.4,3.1,0.4,5,23
06-12-20,5.2,1.6,0.2,4,12,6,2.4,0,2,10,5.4,1.4,0,5,12,5.3,1.5,0,3,8
07-12-20,2.3,-0.4,3.2,3,8,3.1,-0.1,2.6,2,6,2.1,-0.5,0.8,3,7,2.4,-0.3,1.9,2,6
08-12-20,5.4,-0.6,1.8,3,9,5.3,-0.3,2.6,2,7,5.1,-1.4,1.8,2,7,5.7,-1.1,1.5,2,9
09-12-20,7.1,-0.4,0,7,14,7.3,-0.2,0,3,12,7.1,-0.9,0,6,11,7.1,-1.1,0,4,13
10-12-20,9.5,4.4,8.6,9,18,9.5,4,7.4,5,16,9.3,4.5,9.8,8,16,9.6,3.7,6.8,6,19
11-12-20,11.2,6.6,0,5,15,11.3,6.7,0.4,2,12,11.3,6.7,0.2,4,15,12.1,6.6,0.8,4,20
12-12-20,9.8,6.9,0.4,8,20,9.7,5.4,0.4,5,18,9.5,5,0.6,7,22,9.9,7,0.5,4,20
13-12-20,12,0.4,5.4,9,21,12.2,-0.1,6.2,5,19,11.7,-0.1,6.6,7,19,12.2,0.2,7.4,8,26
14-12-20,12.6,5.5,1.8,10,32,12.7,5.4,5.2,5,19,13.3,5.5,2,9,28,11.8,6.1,4.4,8,25
15-12-20,11.6,5.5,1,7,18,11.8,5.3,0,4,13,11.9,7.3,0.6,7,18,11.9,7.6,0.3,6,18
16-12-20,10.6,6.6,3.4,9,22,10.7,5.4,3.6,5,20,10.7,6.9,4.4,8,23,10.4,7.6,3.8,8,25
17-12-20,11.6,5.8,0.4,8,21,12.1,5.5,0.2,4,17,12,5.5,0.2,7,18,11.9,6.3,0.8,6,20
18-12-20,12.1,7,4.8,13,28,12.2,6,3,8,27,12.2,6.4,2.8,13,26,11.9,7.5,3.6,11,28
19-12-20,12.4,9.8,5.6,11,26,12.7,9.7,3.6,6,21,12.1,9.7,4.6,10,25,12.4,9.6,6.6,9,29
20-12-20,10.5,6.1,1.6,9,21,11.2,5.1,1.8,4,16,10.9,6.1,2.8,8,22,10.9,6.3,2,6,20
21-12-20,13.9,5.1,2,11,26,14,3.5,2.6,5,21,13.9,5.3,3,10,21,13.8,4.8,1,9,22
