,London Bloomsbury,,London Harlington,,London Marylebone Road,,London N. Kensington,,London Teddington Bushy Park,,London Westminster,
Latitude,51.52229,,51.48879,,51.52253,,51.52105,,51.425286,,51.49467,
Longitude,-0.125889,,-0.441614,,-0.154611,,-0.213492,,-0.345606,,-0.131931,
Site Type,Urban Background,,Urban Industrial,,Urban Traffic,,Urban Background,,Urban Background,,Urban Background,
Zone,Greater London,,Greater London,,Greater London,,Greater London,,Greater London,,Greater London,
Agglomeration,Greater London Urban Area,,Greater London Urban Area,,Greater London Urban Area,,Greater London Urban Area,,Greater London Urban Area,,Greater London Urban Area,
Local Authority,Camden,,Hillingdon,,Westminster,,Kensington,,Richmond,,Westminster,
Date,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status,PM2.5 particulate matter (Hourly measured),Status
01-01-20,34,V ugm-3 (TEOM FDMS),35,V ugm-3 (Ref.eq),36,V ugm-3 (TEOM FDMS),32,V ugm-3 (Ref.eq),32,V ugm-3 (Ref.eq),37,V ugm-3 (BAM)
02-01-20,8,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
03-01-20,5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
04-01-20,7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
05-01-20,4,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
06-01-20,7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
07-01-20,8,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
08-01-20,10,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),12,V ugm-3 (TEOM FDMS),11,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),12,V ugm-3 (BAM)
09-01-20,4,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
10-01-20,7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
11-01-20,6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
12-01-20,3,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),5,V ugm-3 (BAM)
13-01-20,No data,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
14-01-20,No data,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
15-01-20,No data,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
16-01-20,No data,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
17-01-20,No data,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
18-01-20,8,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
19-01-20,10,V ugm-3 (TEOM FDMS),12,V ugm-3 (Ref.eq),11,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
20-01-20,25,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),30,V ugm-3 (TEOM FDMS),25,V ugm-3 (Ref.eq),24,V ugm-3 (Ref.eq),27,V ugm-3 (BAM)
21-01-20,29,V ugm-3 (TEOM FDMS),24,V ugm-3 (Ref.eq),33,V ugm-3 (TEOM FDMS),28,V ugm-3 (Ref.eq),27,V ugm-3 (Ref.eq),30,V ugm-3 (BAM)
22-01-20,No data,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),24,V ugm-3 (TEOM FDMS),23,V ugm-3 (Ref.eq),30,V ugm-3 (Ref.eq),30,V ugm-3 (BAM)
23-01-20,No data,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),15,V ugm-3 (TEOM FDMS),13,V ugm-3 (Ref.eq),13,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
24-01-20,16,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),19,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
25-01-20,21,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),22,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),19,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
26-01-20,14,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),15,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),12,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
27-01-20,4,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),No data,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
28-01-20,3,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),No data,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
29-01-20,7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),No data,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
30-01-20,5,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
31-01-20,3,V ugm-3 (TEOM FDMS),1,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),2,V ugm-3 (Ref.eq),1,V ugm-3 (Ref.eq),4,V ugm-3 (BAM)
01-02-20,6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
02-02-20,8,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
03-02-20,7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
04-02-20,5,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
05-02-20,15,V ugm-3 (TEOM FDMS),18,V ugm-3 (Ref.eq),17,V ugm-3 (TEOM FDMS),16,V ugm-3 (Ref.eq),15,V ugm-3 (Ref.eq),17,V ugm-3 (BAM)
06-02-20,21,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),21,V ugm-3 (TEOM FDMS),18,V ugm-3 (Ref.eq),16,V ugm-3 (Ref.eq),20,V ugm-3 (BAM)
07-02-20,25,V ugm-3 (TEOM FDMS),20,V ugm-3 (Ref.eq),24,V ugm-3 (TEOM FDMS),21,V ugm-3 (Ref.eq),20,V ugm-3 (Ref.eq),22,V ugm-3 (BAM)
08-02-20,8,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
09-02-20,6,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
10-02-20,4,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
11-02-20,4,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
12-02-20,5,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
13-02-20,5,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
14-02-20,9,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
15-02-20,4,V ugm-3 (TEOM FDMS),2,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
16-02-20,3,V ugm-3 (TEOM FDMS),2,V ugm-3 (Ref.eq),2,V ugm-3 (TEOM FDMS),2,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),4,V ugm-3 (BAM)
17-02-20,5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
18-02-20,No data,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
19-02-20,No data,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
20-02-20,3,V ugm-3 (BAM),2,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
21-02-20,7,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
22-02-20,7,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
23-02-20,2,V ugm-3 (BAM),3,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
24-02-20,3,V ugm-3 (BAM),3,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
25-02-20,3,V ugm-3 (BAM),3,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
26-02-20,4,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
27-02-20,5,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
28-02-20,5,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
29-02-20,7,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
01-03-20,5,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
02-03-20,5,V ugm-3 (BAM),3,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),3,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
03-03-20,6,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
04-03-20,7,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
05-03-20,8,V ugm-3 (BAM),9,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),13,V ugm-3 (BAM)
06-03-20,10,V ugm-3 (BAM),13,V ugm-3 (Ref.eq),10,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),12,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
07-03-20,11,V ugm-3 (BAM),10,V ugm-3 (Ref.eq),13,V ugm-3 (TEOM FDMS),12,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
08-03-20,5,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
09-03-20,4,V ugm-3 (BAM),5,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
10-03-20,2,V ugm-3 (BAM),1,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),1,V ugm-3 (Ref.eq),1,V ugm-3 (Ref.eq),5,V ugm-3 (BAM)
11-03-20,3,V ugm-3 (BAM),3,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),3,V ugm-3 (Ref.eq),2,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
12-03-20,5,V ugm-3 (BAM),No data,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
13-03-20,7,V ugm-3 (BAM),No data,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
14-03-20,5,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),5,V ugm-3 (BAM)
15-03-20,4,V ugm-3 (BAM),4,V ugm-3 (Ref.eq),4,V ugm-3 (TEOM FDMS),4,V ugm-3 (Ref.eq),4,V ugm-3 (Ref.eq),5,V ugm-3 (BAM)
16-03-20,7,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
17-03-20,5,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
18-03-20,6,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
19-03-20,9,V ugm-3 (BAM),9,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),13,V ugm-3 (BAM)
20-03-20,6,V ugm-3 (BAM),5,V ugm-3 (Ref.eq),2,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
21-03-20,7,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
22-03-20,11,V ugm-3 (BAM),10,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
23-03-20,12,V ugm-3 (BAM),14,V ugm-3 (Ref.eq),11,V ugm-3 (TEOM FDMS),12,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
24-03-20,13,V ugm-3 (BAM),15,V ugm-3 (Ref.eq),11,V ugm-3 (TEOM FDMS),13,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
25-03-20,22,V ugm-3 (BAM),21,V ugm-3 (Ref.eq),21,V ugm-3 (TEOM FDMS),21,V ugm-3 (Ref.eq),20,V ugm-3 (Ref.eq),21,V ugm-3 (BAM)
26-03-20,28,V ugm-3 (BAM),25,V ugm-3 (Ref.eq),26,V ugm-3 (TEOM FDMS),28,V ugm-3 (Ref.eq),28,V ugm-3 (Ref.eq),28,V ugm-3 (BAM)
27-03-20,28,V ugm-3 (BAM),27,V ugm-3 (Ref.eq),26,V ugm-3 (TEOM FDMS),29,V ugm-3 (Ref.eq),29,V ugm-3 (Ref.eq),29,V ugm-3 (BAM)
28-03-20,13,V ugm-3 (BAM),13,V ugm-3 (Ref.eq),12,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),15,V ugm-3 (BAM)
29-03-20,5,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
30-03-20,5,V ugm-3 (BAM),5,V ugm-3 (Ref.eq),3,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),6,V ugm-3 (BAM)
31-03-20,8,V ugm-3 (BAM),7,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),8,V ugm-3 (BAM)
01-04-20,8,V ugm-3 (BAM),9,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),8,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
02-04-20,6,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),5,V ugm-3 (Ref.eq),5,V ugm-3 (Ref.eq),7,V ugm-3 (BAM)
03-04-20,8,V ugm-3 (BAM),8,V ugm-3 (Ref.eq),7,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),7,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
04-04-20,12,V ugm-3 (BAM),11,V ugm-3 (Ref.eq),11,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),14,V ugm-3 (BAM)
05-04-20,10,V ugm-3 (BAM),9,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),11,V ugm-3 (BAM)
06-04-20,6,V ugm-3 (BAM),6,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),6,V ugm-3 (Ref.eq),6,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
07-04-20,14,V ugm-3 (BAM),11,V ugm-3 (Ref.eq),13,V ugm-3 (TEOM FDMS),11,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),16,V ugm-3 (BAM)
08-04-20,35,V ugm-3 (BAM),32,V ugm-3 (Ref.eq),35,V ugm-3 (TEOM FDMS),34,V ugm-3 (Ref.eq),34,V ugm-3 (Ref.eq),39,V ugm-3 (BAM)
09-04-20,43,V ugm-3 (BAM),39,V ugm-3 (Ref.eq),42,V ugm-3 (TEOM FDMS),40,V ugm-3 (Ref.eq),43,V ugm-3 (Ref.eq),46,V ugm-3 (BAM)
10-04-20,30,V ugm-3 (BAM),29,V ugm-3 (Ref.eq),29,V ugm-3 (TEOM FDMS),27,V ugm-3 (Ref.eq),27,V ugm-3 (Ref.eq),33,V ugm-3 (BAM)
11-04-20,23,V ugm-3 (BAM),22,V ugm-3 (Ref.eq),22,V ugm-3 (TEOM FDMS),19,V ugm-3 (Ref.eq),19,V ugm-3 (Ref.eq),25,V ugm-3 (BAM)
12-04-20,19,V ugm-3 (BAM),22,V ugm-3 (Ref.eq),18,V ugm-3 (TEOM FDMS),19,V ugm-3 (Ref.eq),19,V ugm-3 (Ref.eq),21,V ugm-3 (BAM)
13-04-20,8,V ugm-3 (BAM),8,V ugm-3 (Ref.eq),5,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),10,V ugm-3 (BAM)
14-04-20,7,V ugm-3 (BAM),8,V ugm-3 (Ref.eq),6,V ugm-3 (TEOM FDMS),7,V ugm-3 (Ref.eq),8,V ugm-3 (Ref.eq),9,V ugm-3 (BAM)
15-04-20,18,V ugm-3 (BAM),17,V ugm-3 (Ref.eq),17,V ugm-3 (TEOM FDMS),17,V ugm-3 (Ref.eq),16,V ugm-3 (Ref.eq),19,V ugm-3 (BAM)
16-04-20,35,V ugm-3 (BAM),33,V ugm-3 (Ref.eq),34,V ugm-3 (TEOM FDMS),34,V ugm-3 (Ref.eq),34,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
17-04-20,10,V ugm-3 (BAM),11,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),11,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
18-04-20,13,V ugm-3 (BAM),15,V ugm-3 (Ref.eq),12,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
19-04-20,11,V ugm-3 (BAM),10,V ugm-3 (Ref.eq),9,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
20-04-20,10,V ugm-3 (BAM),9,V ugm-3 (Ref.eq),8,V ugm-3 (TEOM FDMS),9,V ugm-3 (Ref.eq),9,V ugm-3 (Ref.eq),No data,V ugm-3 (BAM)
21-04-20,10,V ugm-3 (BAM),11,V ugm-3 (Ref.eq),10,V ugm-3 (TEOM FDMS),10,V ugm-3 (Ref.eq),10,V ugm-3 (Ref.eq),12,V ugm-3 (BAM)
22-04-20,14,V ugm-3 (BAM),14,V ugm-3 (Ref.eq),13,V ugm-3 (TEOM FDMS),14,V ugm-3 (Ref.eq),14,V ugm-3 (Ref.eq),16,V ugm-3 (BAM)
23-04-20,20,V ugm-3 (BAM),17,V ugm-3 (Ref.eq),19,V ugm-3 (TEOM FDMS),18,V ugm-3 (Ref.eq),17,V ugm-3 (Ref.eq),22,V ugm-3 (BAM)
24-04-20,20,V ugm-3 (BAM),17,V ugm-3 (Ref.eq),19,V ugm-3 (TEOM FDMS),17,V ugm-3 (Ref.eq),19,V ugm-3 (Ref.eq),22,V ugm-3 (BAM)
